id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1457620590261686275,1457620590261686275,2021-11-08 11:06:44 +03,2021-11-08,11:06:44,+0300,1673248831,ziyaonis,Ziya Onis,,The Dilemma of the Democrats: Between A Radical Agenda and Continued Electoral Success. Democrats Deny Political Reality at Their Own Peril  https://t.co/BxFaOKF2lg The,en,[],['https://www.nytimes.com/2021/11/04/opinion/democrats-election-results.html?smid=tw-share'],[],0,3,14,[],[],https://twitter.com/ZiyaOnis/status/1457620590261686275,False,,0,,,,,,,,[],,,,
1457384729808969729,1457384729808969729,2021-11-07 19:29:31 +03,2021-11-07,19:29:31,+0300,1673248831,ziyaonis,Ziya Onis,,Long road ahead...So what has Cop26 achieved so far?   https://t.co/rkNeNMoeNv,en,[],['https://www.theguardian.com/environment/2021/nov/07/so-what-has-cop26-achieved-so-far'],[],0,0,3,[],[],https://twitter.com/ZiyaOnis/status/1457384729808969729,False,,0,,,,,,,,[],,,,
1457367581321478144,1457367581321478144,2021-11-07 18:21:22 +03,2021-11-07,18:21:22,+0300,1673248831,ziyaonis,Ziya Onis,,Karagümrük-Galatasaray maçını  şaşkınlıkla izledim. Yanlış ouyuncu tercihleri ve geç müdahaleler nedeniyle rahatlıkla kazanacağımız maçı az daha kaybediyorduk.,tr,[],[],[],0,1,16,[],[],https://twitter.com/ZiyaOnis/status/1457367581321478144,False,,0,,,,,,,,[],,,,
1457328007060807681,1457328007060807681,2021-11-07 15:44:07 +03,2021-11-07,15:44:07,+0300,1673248831,ziyaonis,Ziya Onis,,We need more examples of such success stories.,en,[],[],[],0,0,19,[],[],https://twitter.com/ZiyaOnis/status/1457328007060807681,False,https://twitter.com/openDemocracy/status/1457326002108092421,0,,,,,,,,[],,,,
1456659565429334030,1456659565429334030,2021-11-05 19:27:58 +03,2021-11-05,19:27:58,+0300,1673248831,ziyaonis,Ziya Onis,,"Informative assessment of COP26 so far. Promise of progress, but not ambitious enough. COP26: Preliminary progress as world leaders exit via @ChathamHouse  https://t.co/ynGtWmZLXF Useful",en,"[{'screen_name': 'chathamhouse', 'name': 'chatham house', 'id': '38630618'}]",['https://www.chathamhouse.org/2021/11/cop26-preliminary-progress-world-leaders-exit?CMP=share_btn_tw'],[],0,2,14,[],[],https://twitter.com/ZiyaOnis/status/1456659565429334030,False,,0,,,,,,,,[],,,,
1456593867004841986,1456593867004841986,2021-11-05 15:06:54 +03,2021-11-05,15:06:54,+0300,1673248831,ziyaonis,Ziya Onis,,Dilemmas of keeping the COP26 forests coalition together. COP26 forests pact frays as Indonesia calls it ‘unfair’ days after signing up  https://t.co/BKd3Q7DKqO,en,[],['https://www.ft.com/content/08cb3e02-f928-4b61-ac23-0e7005027a22'],[],0,0,5,[],[],https://twitter.com/ZiyaOnis/status/1456593867004841986,False,,0,,,,,,,,[],,,,
1456592738091249667,1456592738091249667,2021-11-05 15:02:25 +03,2021-11-05,15:02:25,+0300,1673248831,ziyaonis,Ziya Onis,,Inequality and climate change concerns are intimately interrelated. ‘Luxury carbon consumption’ of top 1% threatens 1.5C global heating limit  https://t.co/zGbXJrIkKo,en,[],['https://www.theguardian.com/environment/2021/nov/05/carbon-top-1-percent-could-jeopardise-1point5c-global-heating-limit'],[],0,0,22,[],[],https://twitter.com/ZiyaOnis/status/1456592738091249667,False,,0,,,,,,,,[],,,,
1453822867049697289,1453822867049697289,2021-10-28 23:35:56 +03,2021-10-28,23:35:56,+0300,1673248831,ziyaonis,Ziya Onis,,"A critical perspective on the World Bank and the climate crisis written by an insider. Working at the World Bank, I can see how it is failing humanity on the climate crisis | Jake Hess  https://t.co/4IVHSwdV7j",en,[],['https://www.theguardian.com/commentisfree/2021/oct/28/world-bank-failing-humanity-climate-crisis-fossil-fuels-cop26'],[],0,6,18,[],[],https://twitter.com/ZiyaOnis/status/1453822867049697289,False,,0,,,,,,,,[],,,,
1452583884701437961,1452583884701437961,2021-10-25 13:32:40 +03,2021-10-25,13:32:40,+0300,1673248831,ziyaonis,Ziya Onis,,The on-going battle between Poland and the EU. Poland’s prime minister accuses EU of making demands with ‘gun to our head’  https://t.co/0qP2TohJBj,en,[],['https://www.ft.com/content/ac57409d-20c9-4d65-9a5d-6661277cd9af'],[],0,0,5,[],[],https://twitter.com/ZiyaOnis/status/1452583884701437961,False,,0,,,,,,,,[],,,,
1452574257498804234,1452574257498804234,2021-10-25 12:54:25 +03,2021-10-25,12:54:25,+0300,1673248831,ziyaonis,Ziya Onis,,Eski günlerden hoş bir anı...,tr,[],[],[],2,2,40,[],[],https://twitter.com/ZiyaOnis/status/1452574257498804234,False,https://twitter.com/UEFAcom_de/status/1452534876226392068,0,,,,,,,,[],,,,
1452274475412725777,1452274475412725777,2021-10-24 17:03:11 +03,2021-10-24,17:03:11,+0300,1673248831,ziyaonis,Ziya Onis,,Is Polexit a serious possibility in the long-run? How Poland became Europe’s biggest rebel  https://t.co/NTEMBzrnZS,en,[],['https://www.ft.com/content/d59e9054-95ba-4093-b1cf-3ead1bae0982'],[],0,1,11,[],[],https://twitter.com/ZiyaOnis/status/1452274475412725777,False,,0,,,,,,,,[],,,,
1452272012827693063,1452272012827693063,2021-10-24 16:53:24 +03,2021-10-24,16:53:24,+0300,1673248831,ziyaonis,Ziya Onis,,"Cop26 climate deal will be harder than Paris accord, admits Sharma  https://t.co/0kcYxMTKuF",en,[],['https://www.theguardian.com/environment/2021/oct/23/cop26-climate-deal-harder-than-paris-accord-admits-alok-sharma'],[],0,1,9,[],[],https://twitter.com/ZiyaOnis/status/1452272012827693063,False,,0,,,,,,,,[],,,,
1451492672519147540,1451492672519147540,2021-10-22 13:16:35 +03,2021-10-22,13:16:35,+0300,1673248831,ziyaonis,Ziya Onis,,Hungary and Turkey: Parallel trajectories...Hungarians search for ways to dethrone their strongman  https://t.co/7rz46Qn8A4,en,[],['https://www.ft.com/content/05f2df2a-da6f-429e-ba04-54cf92cea765'],[],1,7,64,[],[],https://twitter.com/ZiyaOnis/status/1451492672519147540,False,,0,,,,,,,,[],,,,
